0.86009539,0.363501484,0.962962963,0.795053004,0.794117647,0
0.86645469,0.321958457,0.965432099,0.802120141,0.803921569,0
0.86963434,0.458456973,0.967901235,0.918727915,0.81372549,0
0.961844197,0.949554896,0.965432099,0.787985866,0.848039216,0
0.961844197,0.965875371,0.962962963,0.918727915,0.87745098,0
0.858505564,0.959940653,0.962962963,0.908127208,0.87745098,0
0.958664547,0.961424332,0.962962963,0.83745583,0.901960784,0
0.494435612,0.964391691,0.965432099,0.925795053,0.911764706,0
0.526232114,0.983679525,0.965432099,0.929328622,0.921568627,0
0.589825119,0.977744807,0.965432099,0.929328622,0.921568627,0
0.637519873,0.933234421,0.965432099,0.929328622,0.931372549,0
0.726550079,0.821958457,0.962962963,0.929328622,0.941176471,0
0.756756757,0.814540059,0.965432099,0.954063604,0.950980392,0
0.882352941,0.790801187,0.940740741,0.964664311,0.960784314,0
0.888712242,0.805637982,0.967901235,0.96819788,0.950980392,0
0.875993641,0.818991098,0.967901235,0.943462898,0.906862745,0
0.759936407,0.983679525,0.965432099,0.915194346,0.887254902,0
0.73926868,0.982195846,0.962962963,0.890459364,0.862745098,0
0.747217806,0.956973294,0.945679012,0.862190813,0.81372549,0
0.774244833,0.909495549,0.92345679,0.802120141,0.838235294,0
0.868044515,0.977744807,0.90617284,0.643109541,0.862745098,0
0.945945946,0.979228487,0.903703704,0.653710247,0.887254902,0
0.950715421,0.980712166,0.903703704,0.667844523,0.897058824,0
0.950715421,0.979228487,0.883950617,0.696113074,0.848039216,0
0.930047695,0.977744807,0.908641975,0.720848057,0.710784314,0
0.936406995,0.979228487,0.920987654,0.780918728,0.696078431,0
0.930047695,0.942136499,0.955555556,0.83745583,0.68627451,0
0.868044515,0.983679525,0.97037037,0.908127208,0.710784314,0
0.914149444,0.827893175,0.972839506,0.932862191,0.725490196,0
0.93163752,0.807121662,0.975308642,0.939929329,0.779411765,0
0.917329094,0.985163205,0.972839506,0.93639576,0.808823529,0
0.898251192,0.838278932,0.97037037,0.93639576,0.848039216,0
0.936406995,0.859050445,0.945679012,0.897526502,0.901960784,0
0.945945946,0.860534125,0.933333333,0.872791519,0.960784314,0
0.952305246,0.851632047,0.938271605,0.809187279,0.946078431,0
0.953895072,0.910979228,0.95308642,0.826855124,0.799019608,0
0.945945946,0.817507418,0.962962963,0.840989399,0.759803922,0
0.945945946,0.977744807,0.962962963,0.901060071,0.799019608,0
0.955484897,0.977744807,0.967901235,0.922261484,0.784313725,0
0.961844197,0.977744807,0.967901235,0.90459364,0.789215686,0
0.961844197,0.379821958,0.967901235,0.911660777,0.794117647,0
0.960254372,0.859050445,0.930864198,0.90459364,0.81372549,0
0.958664547,0.845697329,0.967901235,0.915194346,0.833333333,0
0.952305246,0.84421365,0.967901235,0.915194346,0.848039216,0
0.947535771,0.84272997,0.965432099,0.922261484,0.897058824,0
0.944356121,0.839762611,0.962962963,0.932862191,0.906862745,0
0.939586645,0.838278932,0.960493827,0.957597173,0.901960784,0
0.936406995,0.836795252,0.960493827,0.961130742,0.892156863,0
0.933227345,0.835311573,0.955555556,0.961130742,0.887254902,0
0.93163752,0.833827893,0.95308642,0.961130742,0.887254902,0
0.930047695,0.832344214,0.955555556,0.961130742,0.887254902,0
0.930047695,0.830860534,0.955555556,0.961130742,0.887254902,0
0.922098569,0.829376855,0.955555556,0.964664311,0.892156863,0
0.93163752,0.827893175,0.958024691,0.964664311,0.897058824,0
0.93163752,0.826409496,0.948148148,0.964664311,0.897058824,0
0.93163752,0.824925816,0.943209877,0.964664311,0.897058824,0
0.930047695,0.823442136,0.950617284,0.96819788,0.911764706,0
0.93481717,0.821958457,0.960493827,0.96819788,0.916666667,0
0.933227345,0.820474777,0.958024691,0.971731449,0.916666667,0
0.933227345,0.818991098,0.955555556,0.971731449,0.916666667,0
0.93481717,0.820474777,0.955555556,0.971731449,0.916666667,0
0.933227345,0.817507418,0.955555556,0.96819788,0.916666667,0
0.933227345,0.814540059,0.962962963,0.975265018,0.926470588,0
0.933227345,0.81305638,0.962962963,0.978798587,0.931372549,0
0.933227345,0.817507418,0.962962963,0.978798587,0.931372549,0
0.933227345,0.820474777,0.962962963,0.978798587,0.931372549,0
0.933227345,0.816023739,0.962962963,0.982332155,0.931372549,0
0.93163752,0.8115727,0.965432099,0.978798587,0.926470588,0
0.890302067,0.808605341,0.965432099,0.975265018,0.921568627,0
0.845786963,0.807121662,0.962962963,0.975265018,0.926470588,0
0.93163752,0.804154303,0.965432099,0.961130742,0.931372549,0
0.92845787,0.801186944,0.965432099,0.975265018,0.931372549,0
0.925278219,0.802670623,0.965432099,0.869257951,0.911764706,0
0.922098569,0.804154303,0.965432099,0.83745583,0.897058824,0
0.918918919,0.805637982,0.965432099,0.851590106,0.901960784,0
0.914149444,0.807121662,0.965432099,0.826855124,0.926470588,0
0.909379968,0.810089021,0.967901235,0.918727915,0.93627451,0
0.893481717,0.8115727,0.967901235,0.961130742,0.93627451,0
0.899841017,0.814540059,0.967901235,0.950530035,0.931372549,0
0.904610493,0.808605341,0.965432099,0.823321555,0.901960784,0
0.880763116,0.805637982,0.967901235,0.83745583,0.887254902,0
0.87281399,0.804154303,0.967901235,0.918727915,0.892156863,0
0.893481717,0.801186944,0.967901235,0.918727915,0.882352941,0
0.896661367,0.799703264,0.965432099,0.918727915,0.882352941,0
0.893481717,0.798219585,0.967901235,0.855123675,0.882352941,0
0.656597774,0.795252226,0.967901235,0.893992933,0.887254902,0
0.901430843,0.793768546,0.967901235,0.922261484,0.87745098,0
0.829888712,0.796735905,0.965432099,0.83745583,0.848039216,0
0.858505564,0.826409496,0.965432099,0.787985866,0.838235294,0
0.759936407,0.857566766,0.965432099,0.890459364,0.848039216,0
0.750397456,0.887240356,0.967901235,0.950530035,0.862745098,0
0.917329094,0.916913947,0.972839506,0.978798587,0.882352941,0
0.92845787,0.985163205,0.977777778,0.989399293,0.911764706,0
0.945945946,0.988130564,0.980246914,0.985865724,0.941176471,0
0.945945946,0.988130564,0.980246914,0.982332155,0.926470588,0
0.942766296,0.989614243,0.977777778,0.975265018,0.901960784,0
0.941176471,0.985163205,0.977777778,0.96819788,0.862745098,0
0.942766296,0.980712166,0.975308642,0.964664311,0.852941176,0
0.944356121,0.982195846,0.975308642,0.96819788,0.862745098,0
0.944356121,0.985163205,0.975308642,0.964664311,0.867647059,0
0.944356121,0.983679525,0.972839506,0.957597173,0.852941176,0
0.944356121,0.983679525,0.97037037,0.950530035,0.838235294,0
0.944356121,0.983679525,0.97037037,0.950530035,0.833333333,0
0.944356121,0.983679525,0.962962963,0.950530035,0.843137255,0
0.944356121,0.983679525,0.965432099,0.96819788,0.892156863,0
0.944356121,0.983679525,0.97037037,0.985865724,0.931372549,0
0.942766296,0.980712166,0.972839506,0.989399293,0.931372549,0
0.942766296,0.979228487,0.97037037,0.989399293,0.931372549,0
0.914149444,0.985163205,0.975308642,0.992932862,0.93627451,0
0.945945946,0.983679525,0.980246914,0.996466431,0.946078431,0
0.949125596,0.569732938,0.985185185,1,0.950980392,0
0.949125596,0.221068249,0.985185185,0.996466431,0.960784314,0
0.950715421,0.258160237,0.987654321,0.996466431,0.960784314,0
0.952305246,0.989614243,0.987654321,0.996466431,0.960784314,0
0.952305246,0.90652819,0.975308642,1,0.950980392,0
0.952305246,0.832344214,0.962962963,0.982332155,0.926470588,0
0.952305246,0.90504451,0.972839506,0.876325088,0.901960784,0
0.947535771,0.982195846,0.97037037,0.946996466,0.906862745,0
0.952305246,0.985163205,0.975308642,0.957597173,0.897058824,0
0.957074722,0.988130564,0.977777778,0.929328622,0.892156863,0
0.963434022,0.988130564,0.975308642,0.890459364,0.887254902,0
0.966613672,0.985163205,0.943209877,0.855123675,0.882352941,0
0.966613672,0.977744807,0.837037037,0.77385159,0.87254902,0
0.961844197,0.970326409,0.743209877,0.766784452,0.867647059,0
0.961844197,0.928783383,0.730864198,0.759717314,0.892156863,0
0.961844197,0.925816024,0.75308642,0.749116608,0.803921569,0
0.960254372,0.971810089,0.780246914,0.802120141,0.700980392,0
0.958664547,0.970326409,0.795061728,0.823321555,0.715686275,0
0.957074722,0.449554896,0.807407407,0.83745583,0.735294118,0
0.918918919,0.434718101,0.817283951,0.809187279,0.764705882,0
0.907790143,0.419881306,0.822222222,0.830388693,0.789215686,0
0.945945946,0.40504451,0.837037037,0.865724382,0.823529412,0
0.945945946,0.390207715,0.883950617,0.897526502,0.862745098,0
0.944356121,0.37537092,0.916049383,0.911660777,0.926470588,0
0.898251192,0.360534125,0.933333333,0.918727915,0.926470588,0
0.941176471,0.345697329,0.940740741,0.911660777,0.921568627,0
0.941176471,0.330860534,0.933333333,0.823321555,0.911764706,0
0.939586645,0.316023739,0.903703704,0.897526502,0.906862745,0
0.93163752,0.301186944,0.903703704,0.90459364,0.897058824,0
0.930047695,0.286350148,0.903703704,0.872791519,0.892156863,0
0.926868045,0.271513353,0.89382716,0.865724382,0.887254902,0
0.92845787,0.256676558,0.874074074,0.83745583,0.848039216,0
0.93163752,0.212166172,0.87654321,0.862190813,0.843137255,0
0.799682035,0.175074184,0.879012346,0.865724382,0.843137255,0
0.86963434,0.109792285,0.888888889,0.893992933,0.774509804,0
0.920508744,0.111275964,0.898765432,0.855123675,0.764705882,0
0.930047695,0.977744807,0.901234568,0.865724382,0.769607843,0
0.960254372,0.072700297,0.89382716,0.911660777,0.848039216,0
0.958664547,0.068249258,0.881481481,0.918727915,0.857843137,0
0.958664547,0.060830861,0.883950617,0.925795053,0.867647059,0
0.936406995,0.050445104,0.916049383,0.932862191,0.818627451,0
0.933227345,0.051928783,0.950617284,0.897526502,0.808823529,0
0.93481717,0.06379822,0.950617284,0.890459364,0.823529412,0
0.662957075,0.96735905,0.95308642,0.865724382,0.862745098,0
0.655007949,0.96735905,0.95308642,0.865724382,0.867647059,0
0.655007949,0.96735905,0.95308642,0.862190813,0.867647059,0
0.658187599,0.96884273,0.95308642,0.869257951,0.87745098,0
0.658187599,0.96735905,0.95308642,0.876325088,0.882352941,0
0.662957075,0.96735905,0.95308642,0.865724382,0.862745098,0
0.655007949,0.96735905,0.95308642,0.865724382,0.867647059,0
0.655007949,0.96735905,0.95308642,0.862190813,0.867647059,0
0.658187599,0.96884273,0.95308642,0.869257951,0.87745098,0
0.658187599,0.96735905,0.95308642,0.876325088,0.882352941,0
0.853736089,0.948071217,0.945679012,0.872791519,0.887254902,0
0.958664547,0.952522255,0.930864198,0.869257951,0.892156863,0
0.957074722,0.955489614,0.930864198,0.862190813,0.897058824,0
0.957074722,0.964391691,0.930864198,0.858657244,0.906862745,0
0.944356121,0.961424332,0.92345679,0.848056537,0.911764706,0
0.944356121,0.961424332,0.920987654,0.855123675,0.916666667,0
0.945945946,0.955489614,0.92345679,0.855123675,0.892156863,0
0.942766296,0.962908012,0.92345679,0.855123675,0.882352941,0
0.941176471,0.964391691,0.925925926,0.862190813,0.862745098,0
0.944356121,0.964391691,0.928395062,0.869257951,0.843137255,0
0.947535771,0.96735905,0.935802469,0.886925795,0.818627451,0
0.950715421,0.96735905,0.938271605,0.883392226,0.799019608,0
0.953895072,0.962908012,0.935802469,0.879858657,0.808823529,0
0.958664547,0.942136499,0.935802469,0.876325088,0.808823529,0
0.960254372,0.916913947,0.938271605,0.858657244,0.715686275,0
0.909379968,0.961424332,0.943209877,0.865724382,0.808823529,0
0.877583466,0.964391691,0.945679012,0.862190813,0.81372549,0
0.837837838,0.96884273,0.945679012,0.858657244,0.81372549,0
0.774244833,0.955489614,0.945679012,0.858657244,0.818627451,0
0.678855326,0.890207715,0.945679012,0.865724382,0.862745098,0
0.631160572,0.897626113,0.935802469,0.876325088,0.901960784,0
0.567567568,0.817507418,0.925925926,0.883392226,0.916666667,0
0.502384738,0.90504451,0.928395062,0.883392226,0.926470588,0
0.480127186,0.913946588,0.948148148,0.886925795,0.926470588,0
0.453100159,0.910979228,0.782716049,0.872791519,0.921568627,0
0.418124006,0.916913947,0.938271605,0.862190813,0.921568627,0
0.39427663,0.910979228,0.92345679,0.844522968,0.897058824,0
0.364069952,0.90504451,0.901234568,0.848056537,0.87254902,0
0.341812401,0.925816024,0.891358025,0.826855124,0.833333333,0
0.233704293,0.933234421,0.896296296,0.812720848,0.803921569,0
0.281399046,0.948071217,0.908641975,0.80565371,0.789215686,0
0.359300477,0.948071217,0.916049383,0.809187279,0.784313725,0
0.411764706,0.951038576,0.920987654,0.80565371,0.789215686,0
0.475357711,0.951038576,0.92345679,0.798586572,0.789215686,0
0.553259141,0.951038576,0.92345679,0.798586572,0.784313725,0
0.616852146,0.949554896,0.92345679,0.798586572,0.789215686,0
0.694753577,0.949554896,0.92345679,0.795053004,0.789215686,0
0.764705882,0.951038576,0.92345679,0.795053004,0.789215686,0
0.786963434,0.951038576,0.92345679,0.787985866,0.789215686,0
0.820349762,0.949554896,0.925925926,0.780918728,0.789215686,0
0.875993641,0.856083086,0.925925926,0.777385159,0.779411765,0
0.888712242,0.857566766,0.928395062,0.844522968,0.784313725,0
0.901430843,0.971810089,0.933333333,0.787985866,0.774509804,0
0.926868045,0.786350148,0.933333333,0.787985866,0.764705882,0
0.944356121,0.722551929,0.930864198,0.791519435,0.759803922,0
0.958664547,0.980712166,0.92345679,0.787985866,0.754901961,0
0.972972973,0.979228487,0.920987654,0.802120141,0.745098039,0
0.961844197,0.977744807,0.928395062,0.812720848,0.735294118,0
0.958664547,0.976261128,0.930864198,0.80565371,0.730392157,0
0.963434022,0.971810089,0.930864198,0.809187279,0.725490196,0
0.971383148,0.96884273,0.928395062,0.802120141,0.715686275,0
0.980922099,0.973293769,0.925925926,0.80565371,0.720588235,0
0.984101749,0.973293769,0.92345679,0.879858657,0.730392157,0
0.980922099,0.973293769,0.916049383,0.893992933,0.730392157,0
0.974562798,0.890207715,0.925925926,0.893992933,0.745098039,0
0.965023847,0.96884273,0.930864198,0.932862191,0.617647059,0
0.960254372,0.977744807,0.965432099,0.957597173,0.921568627,0
0.920508744,0.980712166,0.985185185,0.650176678,0.921568627,0
0.848966614,0.977744807,0.987654321,0.961130742,0.93627451,0
0.769475358,0.971810089,0.982716049,0.946996466,0.926470588,0
0.626391097,0.962908012,0.962962963,0.915194346,0.921568627,0
0.565977742,0.958456973,0.940740741,0.858657244,0.916666667,0
0.483306836,0.954005935,0.908641975,0.890459364,0.911764706,0
0.426073132,0.952522255,0.891358025,0.879858657,0.906862745,0
0.383147854,0.952522255,0.89382716,0.865724382,0.897058824,0
0.341812401,0.952522255,0.888888889,0.869257951,0.887254902,0
0.324324324,0.954005935,0.891358025,0.876325088,0.87745098,0
0.287758347,0.954005935,0.881481481,0.897526502,0.87254902,0
0.235294118,0.952522255,0.879012346,0.886925795,0.867647059,0
0.165341812,0.952522255,0.869135802,0.795053004,0.862745098,0
0.108108108,0.951038576,0.854320988,0.872791519,0.857843137,0
0.090620032,0.951038576,0.849382716,0.879858657,0.852941176,0
0.082670906,0.951038576,0.864197531,0.826855124,0.848039216,0
0.093799682,0.952522255,0.869135802,0.858657244,0.843137255,0
0.095389507,0.951038576,0.879012346,0.819787986,0.838235294,0
0.346581876,0.867952522,0.881481481,0.862190813,0.833333333,0
0.378378378,0.952522255,0.883950617,0.897526502,0.828431373,0
0.324324324,0.927299703,0.886419753,0.886925795,0.823529412,0
0.316375199,0.954005935,0.886419753,0.872791519,0.818627451,0
0.375198728,0.954005935,0.888888889,0.848056537,0.81372549,0
0.893481717,0.882789318,0.888888889,0.848056537,0.799019608,0
0.823529412,0.890207715,0.891358025,0.865724382,0.803921569,0
0.378378378,0.893175074,0.891358025,0.780918728,0.794117647,0
0.381558029,0.949554896,0.891358025,0.890459364,0.799019608,0
0.372019078,0.951038576,0.891358025,0.876325088,0.808823529,0
0.526232114,0.955489614,0.891358025,0.872791519,0.823529412,0
0.612082671,0.952522255,0.891358025,0.862190813,0.838235294,0
0.588235294,0.90504451,0.891358025,0.862190813,0.81372549,0
0.055643879,0.954005935,0.891358025,0.865724382,0.803921569,0
0.117647059,0.951038576,0.896296296,0.862190813,0.833333333,0
0.116057234,0.952522255,0.903703704,0.876325088,0.848039216,0
0.131955485,0.869436202,0.933333333,0.848056537,0.882352941,0
0.077901431,0.970326409,0.938271605,0.90459364,0.906862745,0
0.079491256,0.96884273,0.933333333,0.908127208,0.818627451,0
0.085850556,0.970326409,0.945679012,0.915194346,0.87254902,0
0.085850556,0.955489614,0.955555556,0.911660777,0.931372549,0
0.089030207,0.974777448,0.95308642,0.918727915,0.931372549,0
0.939586645,0.977744807,0.95308642,0.922261484,0.931372549,0
0.939586645,0.894658754,0.948148148,0.915194346,0.93627451,0
0.93799682,0.976261128,0.950617284,0.90459364,0.911764706,0
0.93799682,0.974777448,0.950617284,0.90459364,0.892156863,0
0.93481717,0.973293769,0.95308642,0.897526502,0.887254902,0
0.936406995,0.973293769,0.95308642,0.886925795,0.897058824,0
0.936406995,0.971810089,0.95308642,0.879858657,0.897058824,0
0.936406995,0.971810089,0.955555556,0.893992933,0.897058824,0
0.936406995,0.971810089,0.95308642,0.865724382,0.897058824,0
0.936406995,0.971810089,0.955555556,0.879858657,0.901960784,0
0.936406995,0.971810089,0.928395062,0.869257951,0.897058824,0
0.936406995,0.971810089,0.955555556,0.872791519,0.892156863,0
0.936406995,0.971810089,0.955555556,0.883392226,0.892156863,0
0.93799682,0.971810089,0.955555556,0.879858657,0.897058824,0
0.93799682,0.971810089,0.955555556,0.893992933,0.892156863,0
0.93799682,0.971810089,0.955555556,0.897526502,0.892156863,0
0.93799682,0.971810089,0.960493827,0.901060071,0.892156863,0
0.936406995,0.971810089,0.965432099,0.897526502,0.892156863,0
0.93799682,0.971810089,0.965432099,0.908127208,0.892156863,0
0.93799682,0.973293769,0.965432099,0.862190813,0.892156863,0
0.93799682,0.973293769,0.962962963,0.901060071,0.897058824,0
0.93799682,0.971810089,0.965432099,0.890459364,0.892156863,0
0.93799682,0.891691395,0.965432099,0.901060071,0.897058824,0
0.93799682,0.970326409,0.965432099,0.893992933,0.892156863,0
0.93799682,0.973293769,0.960493827,0.901060071,0.901960784,0
0.93799682,0.973293769,0.950617284,0.90459364,0.901960784,0
0.93799682,0.974777448,0.958024691,0.911660777,0.921568627,0
0.939586645,0.976261128,0.962962963,0.918727915,0.93627451,0
0.939586645,0.977744807,0.962962963,0.922261484,0.941176471,0
0.939586645,0.977744807,0.965432099,0.922261484,0.941176471,0
0.939586645,0.977744807,0.958024691,0.901060071,0.931372549,0
0.939586645,0.977744807,0.95308642,0.886925795,0.911764706,0
0.93799682,0.977744807,0.95308642,0.886925795,0.867647059,0
0.939586645,0.977744807,0.955555556,0.886925795,0.848039216,0
0.939586645,0.977744807,0.955555556,0.886925795,0.833333333,0
0.93799682,0.976261128,0.95308642,0.883392226,0.823529412,0
0.939586645,0.976261128,0.95308642,0.886925795,0.823529412,0
0.936406995,0.974777448,0.950617284,0.886925795,0.828431373,0
0.939586645,0.974777448,0.950617284,0.886925795,0.828431373,0
0.941176471,0.974777448,0.950617284,0.886925795,0.833333333,0
0.941176471,0.974777448,0.950617284,0.886925795,0.838235294,0
0.941176471,0.974777448,0.950617284,0.883392226,0.848039216,0
0.941176471,0.974777448,0.950617284,0.890459364,0.848039216,0
0.939586645,0.974777448,0.950617284,0.890459364,0.852941176,0
0.939586645,0.974777448,0.948148148,0.886925795,0.852941176,0
0.939586645,0.974777448,0.948148148,0.886925795,0.848039216,0
0.939586645,0.974777448,0.948148148,0.886925795,0.848039216,0
0.941176471,0.976261128,0.948148148,0.883392226,0.852941176,0
0.941176471,0.976261128,0.948148148,0.879858657,0.852941176,0
0.939586645,0.976261128,0.948148148,0.890459364,0.848039216,0
0.939586645,0.976261128,0.945679012,0.886925795,0.852941176,0
0.939586645,0.976261128,0.948148148,0.886925795,0.852941176,0
0.939586645,0.976261128,0.948148148,0.893992933,0.852941176,0
0.939586645,0.976261128,0.948148148,0.890459364,0.852941176,0
0.939586645,0.976261128,0.948148148,0.872791519,0.852941176,0
0.939586645,0.976261128,0.948148148,0.886925795,0.852941176,0
0.939586645,0.976261128,0.950617284,0.886925795,0.852941176,0
0.796502385,0.965875371,0.95308642,0.883392226,0.852941176,0
0.745627981,0.939169139,0.95308642,0.886925795,0.852941176,0
0.694753577,0.805637982,0.95308642,0.893992933,0.852941176,0
0.632750397,0.758160237,0.950617284,0.890459364,0.852941176,0
0.616852146,0.710682493,0.95308642,0.897526502,0.862745098,0
0.655007949,0.652818991,0.955555556,0.901060071,0.911764706,0
0.623211447,0.636498516,0.958024691,0.901060071,0.882352941,0
0.637519873,0.672106825,0.960493827,0.897526502,0.911764706,0
0.454689984,0.643916914,0.962962963,0.901060071,0.906862745,0
0.434022258,0.654302671,0.967901235,0.879858657,0.897058824,0
0.427662957,0.486646884,0.958024691,0.872791519,0.857843137,0
0.470588235,0.465875371,0.950617284,0.840989399,0.81372549,0
0.46263911,0.434718101,0.945679012,0.830388693,0.789215686,0
0.480127186,0.402077151,0.95308642,0.823321555,0.769607843,0
0.513513514,0.381305638,0.958024691,0.83745583,0.754901961,0
0.488076312,0.348664688,0.958024691,0.844522968,0.759803922,0
0.678855326,0.335311573,0.962962963,0.851590106,0.75,0
0.904610493,0.304154303,0.958024691,0.844522968,0.769607843,0
0.899841017,0.267062315,0.955555556,0.791519435,0.779411765,0
0.893481717,0.244807122,0.958024691,0.777385159,0.779411765,0
0.887122417,0.232937685,0.958024691,0.724381625,0.774509804,0
0.880763116,0.534124629,0.958024691,0.731448763,0.779411765,0
0.879173291,0.974777448,0.958024691,0.83745583,0.789215686,0
0.875993641,0.900593472,0.958024691,0.840989399,0.789215686,0
0.87281399,0.976261128,0.958024691,0.844522968,0.794117647,0
0.868044515,0.973293769,0.958024691,0.844522968,0.794117647,0
0.853736089,0.973293769,0.958024691,0.851590106,0.794117647,0
0.818759936,0.974777448,0.958024691,0.851590106,0.789215686,0
0.812400636,0.974777448,0.958024691,0.844522968,0.799019608,0
0.780604134,0.958456973,0.960493827,0.858657244,0.803921569,0
0.745627981,0.888724036,0.960493827,0.865724382,0.803921569,0
0.744038156,0.790801187,0.960493827,0.855123675,0.808823529,0
0.737678855,0.725519288,0.958024691,0.855123675,0.799019608,0
0.737678855,0.661721068,0.958024691,0.855123675,0.81372549,0
0.73608903,0.635014837,0.960493827,0.879858657,0.867647059,0
0.734499205,0.599406528,0.960493827,0.876325088,0.87254902,0
0.734499205,0.547477745,0.960493827,0.883392226,0.887254902,0
0.72972973,0.59347181,0.960493827,0.886925795,0.892156863,0
0.72972973,0.767062315,0.960493827,0.886925795,0.887254902,0
0.728139905,0.836795252,0.960493827,0.886925795,0.867647059,0
0.723370429,0.761127596,0.960493827,0.886925795,0.848039216,0
0.720190779,0.795252226,0.960493827,0.883392226,0.892156863,0
0.723370429,0.808605341,0.960493827,0.886925795,0.892156863,0
0.73290938,0.784866469,0.960493827,0.886925795,0.887254902,0
0.744038156,0.787833828,0.960493827,0.886925795,0.897058824,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.970326409,0.972839506,0.943462898,0.941176471,0
0.972972973,0.970326409,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.970326409,0.972839506,0.943462898,0.941176471,0
0.972972973,0.970326409,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.972972973,0.971810089,0.972839506,0.943462898,0.941176471,0
0.960254372,0.997032641,0.982716049,0.90459364,0.789215686,0
0.958664547,0.949554896,0.982716049,0.911660777,0.81372549,0
0.960254372,0.946587537,0.982716049,0.911660777,0.823529412,0
0.958664547,0.997032641,0.982716049,0.915194346,0.843137255,0
0.960254372,0.997032641,0.980246914,0.925795053,0.857843137,0
0.963434022,0.997032641,0.982716049,0.932862191,0.882352941,0
